var,value_type,dataset_id
AGE,double,NJ_SID_2012_CORE
AGEDAY,double,NJ_SID_2012_CORE
AGEMONTH,double,NJ_SID_2012_CORE
AHOUR,double,NJ_SID_2012_CORE
AMONTH,double,NJ_SID_2012_CORE
ASOURCE,double,NJ_SID_2012_CORE
ASOURCEUB92,string,NJ_SID_2012_CORE
ASOURCE_X,string,NJ_SID_2012_CORE
ATYPE,double,NJ_SID_2012_CORE
AWEEKEND,double,NJ_SID_2012_CORE
BWT,double,NJ_SID_2012_CORE
CPT1,string,NJ_SID_2012_CORE
CPT2,string,NJ_SID_2012_CORE
CPT3,string,NJ_SID_2012_CORE
CPT4,string,NJ_SID_2012_CORE
CPT5,string,NJ_SID_2012_CORE
CPT6,string,NJ_SID_2012_CORE
CPT7,string,NJ_SID_2012_CORE
CPT8,string,NJ_SID_2012_CORE
CPT9,string,NJ_SID_2012_CORE
CPT10,string,NJ_SID_2012_CORE
CPT11,string,NJ_SID_2012_CORE
CPT12,string,NJ_SID_2012_CORE
CPT13,string,NJ_SID_2012_CORE
CPT14,string,NJ_SID_2012_CORE
CPT15,string,NJ_SID_2012_CORE
CPT16,string,NJ_SID_2012_CORE
CPT17,string,NJ_SID_2012_CORE
CPT18,string,NJ_SID_2012_CORE
CPT19,string,NJ_SID_2012_CORE
CPT20,string,NJ_SID_2012_CORE
CPT21,string,NJ_SID_2012_CORE
CPT22,string,NJ_SID_2012_CORE
CPT23,string,NJ_SID_2012_CORE
CPT24,string,NJ_SID_2012_CORE
CPT25,string,NJ_SID_2012_CORE
CPT26,string,NJ_SID_2012_CORE
CPT27,string,NJ_SID_2012_CORE
CPT28,string,NJ_SID_2012_CORE
CPT29,string,NJ_SID_2012_CORE
CPT30,string,NJ_SID_2012_CORE
CPT31,string,NJ_SID_2012_CORE
CPT32,string,NJ_SID_2012_CORE
CPT33,string,NJ_SID_2012_CORE
CPT34,string,NJ_SID_2012_CORE
CPT35,string,NJ_SID_2012_CORE
CPT36,string,NJ_SID_2012_CORE
CPT37,string,NJ_SID_2012_CORE
CPT38,string,NJ_SID_2012_CORE
CPT39,string,NJ_SID_2012_CORE
CPT40,string,NJ_SID_2012_CORE
CPT41,string,NJ_SID_2012_CORE
CPT42,string,NJ_SID_2012_CORE
CPT43,string,NJ_SID_2012_CORE
CPT44,string,NJ_SID_2012_CORE
CPT45,string,NJ_SID_2012_CORE
CPT46,string,NJ_SID_2012_CORE
CPT47,string,NJ_SID_2012_CORE
CPT48,string,NJ_SID_2012_CORE
CPT49,string,NJ_SID_2012_CORE
CPT50,string,NJ_SID_2012_CORE
CPTCCS1,double,NJ_SID_2012_CORE
CPTCCS2,double,NJ_SID_2012_CORE
CPTCCS3,double,NJ_SID_2012_CORE
CPTCCS4,double,NJ_SID_2012_CORE
CPTCCS5,double,NJ_SID_2012_CORE
CPTCCS6,double,NJ_SID_2012_CORE
CPTCCS7,double,NJ_SID_2012_CORE
CPTCCS8,double,NJ_SID_2012_CORE
CPTCCS9,double,NJ_SID_2012_CORE
CPTCCS10,double,NJ_SID_2012_CORE
CPTCCS11,double,NJ_SID_2012_CORE
CPTCCS12,double,NJ_SID_2012_CORE
CPTCCS13,double,NJ_SID_2012_CORE
CPTCCS14,double,NJ_SID_2012_CORE
CPTCCS15,double,NJ_SID_2012_CORE
CPTCCS16,double,NJ_SID_2012_CORE
CPTCCS17,double,NJ_SID_2012_CORE
CPTCCS18,double,NJ_SID_2012_CORE
CPTCCS19,double,NJ_SID_2012_CORE
CPTCCS20,double,NJ_SID_2012_CORE
CPTCCS21,double,NJ_SID_2012_CORE
CPTCCS22,double,NJ_SID_2012_CORE
CPTCCS23,double,NJ_SID_2012_CORE
CPTCCS24,double,NJ_SID_2012_CORE
CPTCCS25,double,NJ_SID_2012_CORE
CPTCCS26,double,NJ_SID_2012_CORE
CPTCCS27,double,NJ_SID_2012_CORE
CPTCCS28,double,NJ_SID_2012_CORE
CPTCCS29,double,NJ_SID_2012_CORE
CPTCCS30,double,NJ_SID_2012_CORE
CPTCCS31,double,NJ_SID_2012_CORE
CPTCCS32,double,NJ_SID_2012_CORE
CPTCCS33,double,NJ_SID_2012_CORE
CPTCCS34,double,NJ_SID_2012_CORE
CPTCCS35,double,NJ_SID_2012_CORE
CPTCCS36,double,NJ_SID_2012_CORE
CPTCCS37,double,NJ_SID_2012_CORE
CPTCCS38,double,NJ_SID_2012_CORE
CPTCCS39,double,NJ_SID_2012_CORE
CPTCCS40,double,NJ_SID_2012_CORE
CPTCCS41,double,NJ_SID_2012_CORE
CPTCCS42,double,NJ_SID_2012_CORE
CPTCCS43,double,NJ_SID_2012_CORE
CPTCCS44,double,NJ_SID_2012_CORE
CPTCCS45,double,NJ_SID_2012_CORE
CPTCCS46,double,NJ_SID_2012_CORE
CPTCCS47,double,NJ_SID_2012_CORE
CPTCCS48,double,NJ_SID_2012_CORE
CPTCCS49,double,NJ_SID_2012_CORE
CPTCCS50,double,NJ_SID_2012_CORE
CPTM1_1,string,NJ_SID_2012_CORE
CPTM1_2,string,NJ_SID_2012_CORE
CPTM1_3,string,NJ_SID_2012_CORE
CPTM1_4,string,NJ_SID_2012_CORE
CPTM1_5,string,NJ_SID_2012_CORE
CPTM1_6,string,NJ_SID_2012_CORE
CPTM1_7,string,NJ_SID_2012_CORE
CPTM1_8,string,NJ_SID_2012_CORE
CPTM1_9,string,NJ_SID_2012_CORE
CPTM1_10,string,NJ_SID_2012_CORE
CPTM1_11,string,NJ_SID_2012_CORE
CPTM1_12,string,NJ_SID_2012_CORE
CPTM1_13,string,NJ_SID_2012_CORE
CPTM1_14,string,NJ_SID_2012_CORE
CPTM1_15,string,NJ_SID_2012_CORE
CPTM1_16,string,NJ_SID_2012_CORE
CPTM1_17,string,NJ_SID_2012_CORE
CPTM1_18,string,NJ_SID_2012_CORE
CPTM1_19,string,NJ_SID_2012_CORE
CPTM1_20,string,NJ_SID_2012_CORE
CPTM1_21,string,NJ_SID_2012_CORE
CPTM1_22,string,NJ_SID_2012_CORE
CPTM1_23,string,NJ_SID_2012_CORE
CPTM1_24,string,NJ_SID_2012_CORE
CPTM1_25,string,NJ_SID_2012_CORE
CPTM1_26,string,NJ_SID_2012_CORE
CPTM1_27,string,NJ_SID_2012_CORE
CPTM1_28,string,NJ_SID_2012_CORE
CPTM1_29,string,NJ_SID_2012_CORE
CPTM1_30,string,NJ_SID_2012_CORE
CPTM1_31,string,NJ_SID_2012_CORE
CPTM1_32,string,NJ_SID_2012_CORE
CPTM1_33,string,NJ_SID_2012_CORE
CPTM1_34,string,NJ_SID_2012_CORE
CPTM1_35,string,NJ_SID_2012_CORE
CPTM1_36,string,NJ_SID_2012_CORE
CPTM1_37,string,NJ_SID_2012_CORE
CPTM1_38,string,NJ_SID_2012_CORE
CPTM1_39,string,NJ_SID_2012_CORE
CPTM1_40,string,NJ_SID_2012_CORE
CPTM1_41,string,NJ_SID_2012_CORE
CPTM1_42,string,NJ_SID_2012_CORE
CPTM1_43,string,NJ_SID_2012_CORE
CPTM1_44,string,NJ_SID_2012_CORE
CPTM1_45,string,NJ_SID_2012_CORE
CPTM1_46,string,NJ_SID_2012_CORE
CPTM1_47,string,NJ_SID_2012_CORE
CPTM1_48,string,NJ_SID_2012_CORE
CPTM1_49,string,NJ_SID_2012_CORE
CPTM1_50,string,NJ_SID_2012_CORE
CPTM2_1,string,NJ_SID_2012_CORE
CPTM2_2,string,NJ_SID_2012_CORE
CPTM2_3,string,NJ_SID_2012_CORE
CPTM2_4,string,NJ_SID_2012_CORE
CPTM2_5,string,NJ_SID_2012_CORE
CPTM2_6,string,NJ_SID_2012_CORE
CPTM2_7,string,NJ_SID_2012_CORE
CPTM2_8,string,NJ_SID_2012_CORE
CPTM2_9,string,NJ_SID_2012_CORE
CPTM2_10,string,NJ_SID_2012_CORE
CPTM2_11,string,NJ_SID_2012_CORE
CPTM2_12,string,NJ_SID_2012_CORE
CPTM2_13,string,NJ_SID_2012_CORE
CPTM2_14,string,NJ_SID_2012_CORE
CPTM2_15,string,NJ_SID_2012_CORE
CPTM2_16,string,NJ_SID_2012_CORE
CPTM2_17,string,NJ_SID_2012_CORE
CPTM2_18,string,NJ_SID_2012_CORE
CPTM2_19,string,NJ_SID_2012_CORE
CPTM2_20,string,NJ_SID_2012_CORE
CPTM2_21,string,NJ_SID_2012_CORE
CPTM2_22,string,NJ_SID_2012_CORE
CPTM2_23,string,NJ_SID_2012_CORE
CPTM2_24,string,NJ_SID_2012_CORE
CPTM2_25,string,NJ_SID_2012_CORE
CPTM2_26,string,NJ_SID_2012_CORE
CPTM2_27,string,NJ_SID_2012_CORE
CPTM2_28,string,NJ_SID_2012_CORE
CPTM2_29,string,NJ_SID_2012_CORE
CPTM2_30,string,NJ_SID_2012_CORE
CPTM2_31,string,NJ_SID_2012_CORE
CPTM2_32,string,NJ_SID_2012_CORE
CPTM2_33,string,NJ_SID_2012_CORE
CPTM2_34,string,NJ_SID_2012_CORE
CPTM2_35,string,NJ_SID_2012_CORE
CPTM2_36,string,NJ_SID_2012_CORE
CPTM2_37,string,NJ_SID_2012_CORE
CPTM2_38,string,NJ_SID_2012_CORE
CPTM2_39,string,NJ_SID_2012_CORE
CPTM2_40,string,NJ_SID_2012_CORE
CPTM2_41,string,NJ_SID_2012_CORE
CPTM2_42,string,NJ_SID_2012_CORE
CPTM2_43,string,NJ_SID_2012_CORE
CPTM2_44,string,NJ_SID_2012_CORE
CPTM2_45,string,NJ_SID_2012_CORE
CPTM2_46,string,NJ_SID_2012_CORE
CPTM2_47,string,NJ_SID_2012_CORE
CPTM2_48,string,NJ_SID_2012_CORE
CPTM2_49,string,NJ_SID_2012_CORE
CPTM2_50,string,NJ_SID_2012_CORE
DHOUR,double,NJ_SID_2012_CORE
DIED,double,NJ_SID_2012_CORE
DISPUB04,double,NJ_SID_2012_CORE
DISPUNIFORM,double,NJ_SID_2012_CORE
DISP_X,string,NJ_SID_2012_CORE
DQTR,double,NJ_SID_2012_CORE
DRG,double,NJ_SID_2012_CORE
DRG24,double,NJ_SID_2012_CORE
DRGVER,double,NJ_SID_2012_CORE
DRG_NoPOA,double,NJ_SID_2012_CORE
DSHOSPID,string,NJ_SID_2012_CORE
DX1,string,NJ_SID_2012_CORE
DX2,string,NJ_SID_2012_CORE
DX3,string,NJ_SID_2012_CORE
DX4,string,NJ_SID_2012_CORE
DX5,string,NJ_SID_2012_CORE
DX6,string,NJ_SID_2012_CORE
DX7,string,NJ_SID_2012_CORE
DX8,string,NJ_SID_2012_CORE
DX9,string,NJ_SID_2012_CORE
DX10,string,NJ_SID_2012_CORE
DX11,string,NJ_SID_2012_CORE
DX12,string,NJ_SID_2012_CORE
DX13,string,NJ_SID_2012_CORE
DX14,string,NJ_SID_2012_CORE
DX15,string,NJ_SID_2012_CORE
DX16,string,NJ_SID_2012_CORE
DX17,string,NJ_SID_2012_CORE
DX18,string,NJ_SID_2012_CORE
DX19,string,NJ_SID_2012_CORE
DX20,string,NJ_SID_2012_CORE
DX21,string,NJ_SID_2012_CORE
DX22,string,NJ_SID_2012_CORE
DX23,string,NJ_SID_2012_CORE
DX24,string,NJ_SID_2012_CORE
DXCCS1,double,NJ_SID_2012_CORE
DXCCS2,double,NJ_SID_2012_CORE
DXCCS3,double,NJ_SID_2012_CORE
DXCCS4,double,NJ_SID_2012_CORE
DXCCS5,double,NJ_SID_2012_CORE
DXCCS6,double,NJ_SID_2012_CORE
DXCCS7,double,NJ_SID_2012_CORE
DXCCS8,double,NJ_SID_2012_CORE
DXCCS9,double,NJ_SID_2012_CORE
DXCCS10,double,NJ_SID_2012_CORE
DXCCS11,double,NJ_SID_2012_CORE
DXCCS12,double,NJ_SID_2012_CORE
DXCCS13,double,NJ_SID_2012_CORE
DXCCS14,double,NJ_SID_2012_CORE
DXCCS15,double,NJ_SID_2012_CORE
DXCCS16,double,NJ_SID_2012_CORE
DXCCS17,double,NJ_SID_2012_CORE
DXCCS18,double,NJ_SID_2012_CORE
DXCCS19,double,NJ_SID_2012_CORE
DXCCS20,double,NJ_SID_2012_CORE
DXCCS21,double,NJ_SID_2012_CORE
DXCCS22,double,NJ_SID_2012_CORE
DXCCS23,double,NJ_SID_2012_CORE
DXCCS24,double,NJ_SID_2012_CORE
DXPOA1,string,NJ_SID_2012_CORE
DXPOA2,string,NJ_SID_2012_CORE
DXPOA3,string,NJ_SID_2012_CORE
DXPOA4,string,NJ_SID_2012_CORE
DXPOA5,string,NJ_SID_2012_CORE
DXPOA6,string,NJ_SID_2012_CORE
DXPOA7,string,NJ_SID_2012_CORE
DXPOA8,string,NJ_SID_2012_CORE
DXPOA9,string,NJ_SID_2012_CORE
DXPOA10,string,NJ_SID_2012_CORE
DXPOA11,string,NJ_SID_2012_CORE
DXPOA12,string,NJ_SID_2012_CORE
DXPOA13,string,NJ_SID_2012_CORE
DXPOA14,string,NJ_SID_2012_CORE
DXPOA15,string,NJ_SID_2012_CORE
DXPOA16,string,NJ_SID_2012_CORE
DXPOA17,string,NJ_SID_2012_CORE
DXPOA18,string,NJ_SID_2012_CORE
DXPOA19,string,NJ_SID_2012_CORE
DXPOA20,string,NJ_SID_2012_CORE
DXPOA21,string,NJ_SID_2012_CORE
DXPOA22,string,NJ_SID_2012_CORE
DXPOA23,string,NJ_SID_2012_CORE
DXPOA24,string,NJ_SID_2012_CORE
DX_Admitting,string,NJ_SID_2012_CORE
ECODE1,string,NJ_SID_2012_CORE
ECODE2,string,NJ_SID_2012_CORE
ECODE3,string,NJ_SID_2012_CORE
ECODE4,string,NJ_SID_2012_CORE
ECODE5,string,NJ_SID_2012_CORE
ECODE6,string,NJ_SID_2012_CORE
ECODE7,string,NJ_SID_2012_CORE
ECODE8,string,NJ_SID_2012_CORE
ECODE9,string,NJ_SID_2012_CORE
ECODE10,string,NJ_SID_2012_CORE
E_CCS1,double,NJ_SID_2012_CORE
E_CCS2,double,NJ_SID_2012_CORE
E_CCS3,double,NJ_SID_2012_CORE
E_CCS4,double,NJ_SID_2012_CORE
E_CCS5,double,NJ_SID_2012_CORE
E_CCS6,double,NJ_SID_2012_CORE
E_CCS7,double,NJ_SID_2012_CORE
E_CCS8,double,NJ_SID_2012_CORE
E_CCS9,double,NJ_SID_2012_CORE
E_CCS10,double,NJ_SID_2012_CORE
E_POA1,string,NJ_SID_2012_CORE
E_POA2,string,NJ_SID_2012_CORE
E_POA3,string,NJ_SID_2012_CORE
E_POA4,string,NJ_SID_2012_CORE
E_POA5,string,NJ_SID_2012_CORE
E_POA6,string,NJ_SID_2012_CORE
E_POA7,string,NJ_SID_2012_CORE
E_POA8,string,NJ_SID_2012_CORE
E_POA9,string,NJ_SID_2012_CORE
E_POA10,string,NJ_SID_2012_CORE
FEMALE,double,NJ_SID_2012_CORE
HCUP_ED,double,NJ_SID_2012_CORE
HCUP_OS,double,NJ_SID_2012_CORE
HISPANIC_X,string,NJ_SID_2012_CORE
HOSPBRTH,double,NJ_SID_2012_CORE
HOSPST,string,NJ_SID_2012_CORE
KEY,double,NJ_SID_2012_CORE
LOS,double,NJ_SID_2012_CORE
LOS_X,double,NJ_SID_2012_CORE
MARITALSTATUSUB04,string,NJ_SID_2012_CORE
MDC,double,NJ_SID_2012_CORE
MDC24,double,NJ_SID_2012_CORE
MDC_NoPOA,double,NJ_SID_2012_CORE
MDNUM1_R,double,NJ_SID_2012_CORE
MDNUM2_R,double,NJ_SID_2012_CORE
MEDINCSTQ,double,NJ_SID_2012_CORE
MOMNUM_R,double,NJ_SID_2012_CORE
MRN_R,double,NJ_SID_2012_CORE
NCHRONIC,double,NJ_SID_2012_CORE
NCPT,double,NJ_SID_2012_CORE
NDX,double,NJ_SID_2012_CORE
NECODE,double,NJ_SID_2012_CORE
NEOMAT,double,NJ_SID_2012_CORE
NPR,double,NJ_SID_2012_CORE
ORPROC,double,NJ_SID_2012_CORE
OS_TIME,double,NJ_SID_2012_CORE
P7EDSRC_X,string,NJ_SID_2012_CORE
PAY1,double,NJ_SID_2012_CORE
PAY1_X,string,NJ_SID_2012_CORE
PAY2,double,NJ_SID_2012_CORE
PAY2_X,string,NJ_SID_2012_CORE
PAY3,double,NJ_SID_2012_CORE
PAY3_X,string,NJ_SID_2012_CORE
PL_CBSA,double,NJ_SID_2012_CORE
PL_MSA1993,double,NJ_SID_2012_CORE
PL_NCHS2006,double,NJ_SID_2012_CORE
PL_RUCA10_2005,double,NJ_SID_2012_CORE
PL_RUCA2005,double,NJ_SID_2012_CORE
PL_RUCA4_2005,double,NJ_SID_2012_CORE
PL_RUCC2003,double,NJ_SID_2012_CORE
PL_UIC2003,double,NJ_SID_2012_CORE
PL_UR_CAT4,double,NJ_SID_2012_CORE
PR1,string,NJ_SID_2012_CORE
PR2,string,NJ_SID_2012_CORE
PR3,string,NJ_SID_2012_CORE
PR4,string,NJ_SID_2012_CORE
PR5,string,NJ_SID_2012_CORE
PR6,string,NJ_SID_2012_CORE
PR7,string,NJ_SID_2012_CORE
PR8,string,NJ_SID_2012_CORE
PR9,string,NJ_SID_2012_CORE
PR10,string,NJ_SID_2012_CORE
PR11,string,NJ_SID_2012_CORE
PR12,string,NJ_SID_2012_CORE
PR13,string,NJ_SID_2012_CORE
PR14,string,NJ_SID_2012_CORE
PR15,string,NJ_SID_2012_CORE
PR16,string,NJ_SID_2012_CORE
PR17,string,NJ_SID_2012_CORE
PR18,string,NJ_SID_2012_CORE
PR19,string,NJ_SID_2012_CORE
PR20,string,NJ_SID_2012_CORE
PR21,string,NJ_SID_2012_CORE
PR22,string,NJ_SID_2012_CORE
PR23,string,NJ_SID_2012_CORE
PR24,string,NJ_SID_2012_CORE
PR25,string,NJ_SID_2012_CORE
PRCCS1,double,NJ_SID_2012_CORE
PRCCS2,double,NJ_SID_2012_CORE
PRCCS3,double,NJ_SID_2012_CORE
PRCCS4,double,NJ_SID_2012_CORE
PRCCS5,double,NJ_SID_2012_CORE
PRCCS6,double,NJ_SID_2012_CORE
PRCCS7,double,NJ_SID_2012_CORE
PRCCS8,double,NJ_SID_2012_CORE
PRCCS9,double,NJ_SID_2012_CORE
PRCCS10,double,NJ_SID_2012_CORE
PRCCS11,double,NJ_SID_2012_CORE
PRCCS12,double,NJ_SID_2012_CORE
PRCCS13,double,NJ_SID_2012_CORE
PRCCS14,double,NJ_SID_2012_CORE
PRCCS15,double,NJ_SID_2012_CORE
PRCCS16,double,NJ_SID_2012_CORE
PRCCS17,double,NJ_SID_2012_CORE
PRCCS18,double,NJ_SID_2012_CORE
PRCCS19,double,NJ_SID_2012_CORE
PRCCS20,double,NJ_SID_2012_CORE
PRCCS21,double,NJ_SID_2012_CORE
PRCCS22,double,NJ_SID_2012_CORE
PRCCS23,double,NJ_SID_2012_CORE
PRCCS24,double,NJ_SID_2012_CORE
PRCCS25,double,NJ_SID_2012_CORE
PRDAY1,double,NJ_SID_2012_CORE
PRDAY2,double,NJ_SID_2012_CORE
PRDAY3,double,NJ_SID_2012_CORE
PRDAY4,double,NJ_SID_2012_CORE
PRDAY5,double,NJ_SID_2012_CORE
PRDAY6,double,NJ_SID_2012_CORE
PRDAY7,double,NJ_SID_2012_CORE
PRDAY8,double,NJ_SID_2012_CORE
PRDAY9,double,NJ_SID_2012_CORE
PRDAY10,double,NJ_SID_2012_CORE
PRDAY11,double,NJ_SID_2012_CORE
PRDAY12,double,NJ_SID_2012_CORE
PRDAY13,double,NJ_SID_2012_CORE
PRDAY14,double,NJ_SID_2012_CORE
PRDAY15,double,NJ_SID_2012_CORE
PRDAY16,double,NJ_SID_2012_CORE
PRDAY17,double,NJ_SID_2012_CORE
PRDAY18,double,NJ_SID_2012_CORE
PRDAY19,double,NJ_SID_2012_CORE
PRDAY20,double,NJ_SID_2012_CORE
PRDAY21,double,NJ_SID_2012_CORE
PRDAY22,double,NJ_SID_2012_CORE
PRDAY23,double,NJ_SID_2012_CORE
PRDAY24,double,NJ_SID_2012_CORE
PRDAY25,double,NJ_SID_2012_CORE
PROCTYPE,double,NJ_SID_2012_CORE
PSTATE,string,NJ_SID_2012_CORE
PSTCO,double,NJ_SID_2012_CORE
PSTCO2,double,NJ_SID_2012_CORE
PointOfOriginUB04,string,NJ_SID_2012_CORE
PointOfOrigin_X,string,NJ_SID_2012_CORE
PrimLang,string,NJ_SID_2012_CORE
RACE,double,NJ_SID_2012_CORE
RACE_X,string,NJ_SID_2012_CORE
READMIT,double,NJ_SID_2012_CORE
TOTCHG,double,NJ_SID_2012_CORE
TOTCHG_X,double,NJ_SID_2012_CORE
TRAN_IN,double,NJ_SID_2012_CORE
TRAN_OUT,double,NJ_SID_2012_CORE
YEAR,double,NJ_SID_2012_CORE
ZIP3,string,NJ_SID_2012_CORE
ZIPINC_QRTL,double,NJ_SID_2012_CORE
TOWN,string,NJ_SID_2012_CORE
ZIP,string,NJ_SID_2012_CORE
AYEAR,double,NJ_SID_2012_CORE
DMONTH,double,NJ_SID_2012_CORE
BMONTH,double,NJ_SID_2012_CORE
BYEAR,double,NJ_SID_2012_CORE
PRMONTH1,double,NJ_SID_2012_CORE
PRMONTH2,double,NJ_SID_2012_CORE
PRMONTH3,double,NJ_SID_2012_CORE
PRMONTH4,double,NJ_SID_2012_CORE
PRMONTH5,double,NJ_SID_2012_CORE
PRMONTH6,double,NJ_SID_2012_CORE
PRMONTH7,double,NJ_SID_2012_CORE
PRMONTH8,double,NJ_SID_2012_CORE
PRMONTH9,double,NJ_SID_2012_CORE
PRMONTH10,double,NJ_SID_2012_CORE
PRMONTH11,double,NJ_SID_2012_CORE
PRMONTH12,double,NJ_SID_2012_CORE
PRMONTH13,double,NJ_SID_2012_CORE
PRMONTH14,double,NJ_SID_2012_CORE
PRMONTH15,double,NJ_SID_2012_CORE
PRMONTH16,double,NJ_SID_2012_CORE
PRMONTH17,double,NJ_SID_2012_CORE
PRMONTH18,double,NJ_SID_2012_CORE
PRMONTH19,double,NJ_SID_2012_CORE
PRMONTH20,double,NJ_SID_2012_CORE
PRMONTH21,double,NJ_SID_2012_CORE
PRMONTH22,double,NJ_SID_2012_CORE
PRMONTH23,double,NJ_SID_2012_CORE
PRMONTH24,double,NJ_SID_2012_CORE
PRYEAR1,double,NJ_SID_2012_CORE
PRYEAR2,double,NJ_SID_2012_CORE
PRYEAR3,double,NJ_SID_2012_CORE
PRYEAR4,double,NJ_SID_2012_CORE
PRYEAR5,double,NJ_SID_2012_CORE
PRYEAR6,double,NJ_SID_2012_CORE
PRYEAR7,double,NJ_SID_2012_CORE
PRYEAR8,double,NJ_SID_2012_CORE
PRYEAR9,double,NJ_SID_2012_CORE
PRYEAR10,double,NJ_SID_2012_CORE
PRYEAR11,double,NJ_SID_2012_CORE
PRYEAR12,double,NJ_SID_2012_CORE
PRYEAR13,double,NJ_SID_2012_CORE
PRYEAR14,double,NJ_SID_2012_CORE
PRYEAR15,double,NJ_SID_2012_CORE
PRYEAR16,double,NJ_SID_2012_CORE
PRYEAR17,double,NJ_SID_2012_CORE
PRYEAR18,double,NJ_SID_2012_CORE
PRYEAR19,double,NJ_SID_2012_CORE
PRYEAR20,double,NJ_SID_2012_CORE
PRYEAR21,double,NJ_SID_2012_CORE
PRYEAR22,double,NJ_SID_2012_CORE
PRYEAR23,double,NJ_SID_2012_CORE
PRYEAR24,double,NJ_SID_2012_CORE
